SNo,Date,Price,Open,High,Low,Vol.,Change %
87,2/3/2018,9.75,9.75,10.32,8.58,2350000,0
88,2/4/2018,8.4,9.73,9.75,8.04,2020000,-13.87
89,2/5/2018,6.7,8.4,8.56,6.08,3130000,-20.25
90,2/6/2018,8.25,6.73,8.6,5.52,6160000,23.07
91,2/7/2018,8.11,8.26,9.23,7.32,4410000,-1.66
92,2/8/2018,8.28,8.11,8.38,8.04,4410000,2.11
93,2/9/2018,8.28,8.28,8.28,8.28,0,0
94,2/10/2018,9.24,9.86,10.35,8.77,3350000,11.6
95,2/11/2018,8.67,9.24,9.39,8.03,3020000,-6.17
96,2/12/2018,9.34,8.67,9.43,8.67,1910000,7.73
97,2/13/2018,8.99,9.34,9.35,8.74,1370000,-3.7
98,2/14/2018,10.36,9.02,10.65,8.96,2570000,15.18
99,2/15/2018,10.87,10.38,11.29,10.05,4240000,4.89
100,2/16/2018,11.2,10.87,11.2,10.3,1960000,3.07
101,2/17/2018,11.66,11.2,11.85,10.9,2290000,4.14
102,2/18/2018,10.64,11.68,11.68,10.58,2180000,-8.75
103,2/19/2018,11.06,10.64,11.19,10.54,1340000,3.92
104,2/20/2018,9.89,11.06,11.2,9.7,2360000,-10.58
105,2/21/2018,9.37,9.89,10.2,9.05,2280000,-5.26
106,2/22/2018,8.86,9.4,9.8,8.63,1790000,-5.44
107,2/23/2018,9.7,8.86,9.73,8.62,1620000,9.48
108,2/24/2018,9.09,9.69,9.84,8.7,1360000,-6.32
109,2/25/2018,9.34,9.09,9.47,8.9,885070,2.78
110,2/26/2018,9.92,9.34,10.1,9.09,1270000,6.21
111,2/27/2018,10.56,9.92,11.11,9.79,2380000,6.5
112,2/28/2018,10.46,10.56,11.17,10.35,1610000,-1.02
113,3/1/2018,10.5,10.46,10.68,10.33,1230000,0.38
114,3/2/2018,10.23,10.5,10.56,10.11,710330,-2.52
115,3/3/2018,10.24,10.23,10.46,10.12,635350,0.07
116,3/4/2018,10.39,10.24,10.4,9.86,592200,1.51
117,3/5/2018,10.09,10.39,10.45,10.09,470750,-2.91
118,3/6/2018,9.39,10.09,10.13,9.11,940570,-6.98
119,3/7/2018,9.01,9.39,10.21,8.13,2930000,-4.01
120,3/8/2018,8.26,9.01,9.14,8.02,1880000,-8.39
121,3/9/2018,8.33,8.26,8.33,7.07,1950000,0.85
122,3/10/2018,7.65,8.28,8.34,7.57,2210000,-8.12
123,3/11/2018,8.27,7.65,8.42,7.33,2660000,8.06
124,3/12/2018,8.03,8.25,8.5,7.68,2530000,-2.88
125,3/13/2018,10.15,8.03,10.97,7.83,7220000,26.46
126,3/14/2018,8.91,10.15,10.67,8.5,5160000,-12.2
127,3/15/2018,9.12,8.91,9.42,8.31,4270000,2.31
128,3/16/2018,9.08,9.12,9.38,8.56,4040000,-0.44
129,3/17/2018,8.94,9.08,9.47,8.64,3960000,-1.54
130,3/18/2018,8.94,8.92,8.98,7.8,3950000,0
131,3/19/2018,9.01,8.94,9.3,8.45,3910000,0.75
132,3/20/2018,9.18,9.03,9.26,8.6,3930000,1.93
133,3/21/2018,9.94,9.18,10.33,9.06,4960000,8.28
134,3/22/2018,10.07,9.97,10.93,9.49,4700000,1.32
135,3/23/2018,11.79,10.07,11.97,9.5,5520000,17.04
136,3/24/2018,13.17,11.75,14.93,11.54,8440000,11.75
137,3/25/2018,12.97,13.17,14.25,12.49,6180000,-1.54
138,3/26/2018,11.97,12.97,13.01,10.82,5490000,-7.7
139,3/27/2018,11.5,11.97,12.22,10.83,4080000,-3.98
140,3/28/2018,11.67,11.53,12.23,11.32,3220000,1.48
141,3/29/2018,10.19,11.67,11.75,10.12,3600000,-12.69
142,3/30/2018,10.37,10.19,10.85,9.71,3790000,1.86
143,3/31/2018,11.04,10.42,11.47,10.25,4180000,6.46
144,4/1/2018,11.1,11.05,11.31,10.32,4100000,0.5
145,4/2/2018,12.6,11.11,12.66,10.98,4510000,13.51
146,4/3/2018,13.31,12.6,13.96,12.22,5150000,5.6
147,4/4/2018,12.21,13.31,13.45,12,5110000,-8.23
148,4/5/2018,12.49,12.21,12.64,12.1,4290000,2.28
149,4/6/2018,12.26,12.49,12.65,12.01,3150000,-1.84
150,4/7/2018,12.5,12.26,12.65,12.22,3260000,1.97
151,4/8/2018,12.12,12.5,12.52,12.11,3090000,-3
152,4/9/2018,11.88,12.12,12.55,11.52,3010000,-1.99
153,4/10/2018,12.08,11.89,12.43,11.81,3450000,1.69
154,4/11/2018,12.3,12.08,12.3,11.77,3390000,1.79
155,4/12/2018,12.97,12.3,13.02,11.85,4900000,5.46
156,4/13/2018,13.49,12.97,13.8,12.72,5340000,4.03
157,4/14/2018,13.27,13.52,13.88,12.93,3520000,-1.69
158,4/15/2018,13.1,13.27,13.62,12.9,3850000,-1.25
159,4/16/2018,12.23,13.1,13.1,12.01,2710000,-6.63
160,4/17/2018,11.74,12.23,12.48,11.67,2440000,-3.96
161,4/18/2018,12.3,11.74,12.44,11.51,2740000,4.68
162,4/19/2018,12.35,12.3,12.43,12.05,2400000,0.45
163,4/20/2018,12.57,12.35,12.72,11.89,2740000,1.81
164,4/21/2018,13.35,12.57,13.74,12.39,4560000,6.15
165,4/22/2018,12.87,13.35,13.4,12.8,2560000,-3.55
166,4/23/2018,13.64,12.87,13.86,12.82,4450000,5.98
167,4/24/2018,15.12,13.64,15.67,13.62,4770000,10.84
168,4/25/2018,13.36,15.12,15.9,12.95,5200000,-11.63
169,4/26/2018,14.63,13.36,14.74,13.2,4220000,9.49
170,4/27/2018,14.29,14.63,14.78,14.13,2890000,-2.3
171,4/28/2018,15.2,14.29,15.36,14.18,3780000,6.31
172,4/29/2018,15.07,15.2,15.43,14.53,2830000,-0.8
173,4/30/2018,14.32,15.05,15.15,14.05,2060000,-5.02
174,5/1/2018,14.16,14.32,14.33,13.5,1990000,-1.13
175,5/2/2018,14.43,14.17,14.44,13.9,2100000,1.89
176,5/3/2018,14.64,14.43,14.84,14.19,2500000,1.49
177,5/4/2018,14.35,14.64,14.73,14.25,1880000,-1.98
178,5/5/2018,14.43,14.36,14.57,14.21,1880000,0.58
179,5/6/2018,14.01,14.44,14.94,13.64,2100000,-2.92
